Date,Open,High,Low,Close,Volume,Currency,H-L,O-C,SMA_7,SMA_14,SMA_21,SD_7,SD_21
2020-06-29,81333.0,81689.0,79111.0,79111.0,404291,VND,2578.0,2222.0,83428.42857142857,82711.07142857143,83665.61904761905,2599.12227858707,2330.724768740196
2020-06-30,80889.0,80889.0,79111.0,79111.0,394369,VND,1778.0,1778.0,82374.42857142857,82292.0,83318.52380952382,2646.674004427884,2443.187438962627
2020-07-01,80445.0,81333.0,79111.0,80889.0,103567,VND,2222.0,-444.0,81625.28571428571,82165.0,83077.23809523809,2088.8766290589388,2419.7831288105535
2020-07-02,80533.0,80978.0,79556.0,79911.0,473287,VND,1422.0,622.0,81079.28571428571,82044.35714285714,82785.14285714286,1940.358103915009,2413.842875700785
2020-07-03,80800.0,80889.0,79911.0,80178.0,183735,VND,978.0,622.0,80507.85714285714,82120.57142857143,82539.66666666667,1385.3103657750848,2403.8816179948103
2020-07-06,80178.0,81689.0,80178.0,81245.0,319522,VND,1511.0,-1067.0,80254.0,81993.64285714286,82387.28571428571,938.6044605335218,2378.352205684796
2020-07-07,81333.0,81956.0,80889.0,80889.0,378967,VND,1067.0,444.0,80190.57142857143,81936.5,82175.66666666667,865.7070053128314,2299.5475279570474
2020-07-08,80711.0,81333.0,80089.0,80711.0,210881,VND,1244.0,0.0,80419.14285714286,81923.78571428571,81947.09523809524,734.43275811374,2187.258944541373
2020-07-09,80711.0,81600.0,80622.0,80889.0,449674,VND,978.0,-178.0,80673.14285714286,81523.78571428571,81752.38095238095,464.4467779238779,2083.495007821981
2020-07-10,80889.0,81778.0,80889.0,81245.0,217496,VND,889.0,-356.0,80724.0,81174.64285714286,81684.66666666667,509.34369535713205,2075.3752271175945
2020-07-13,81333.0,81422.0,80889.0,81156.0,393536,VND,533.0,177.0,80901.85714285714,80990.57142857143,81663.52380952382,378.77188762788415,2078.5401035113173
2020-07-14,81156.0,81600.0,80178.0,81156.0,383614,VND,1422.0,0.0,81041.57142857143,80774.71428571429,81760.90476190476,210.0744765894335,1999.3703735116858
2020-07-15,81511.0,81511.0,80445.0,80445.0,432270,VND,1066.0,1066.0,80927.28571428571,80590.64285714286,81638.19047619047,285.1530082171339,1997.1811039324493
2020-07-16,80800.0,82667.0,80533.0,82667.0,369056,VND,2134.0,-1867.0,81181.28571428571,80685.92857142857,81684.76190476191,714.3063568446008,2009.7881456701507
2020-07-17,81333.0,81778.0,80889.0,81333.0,241346,VND,889.0,0.0,81270.14285714286,80844.64285714286,81705.90476190476,684.102923194925,2003.3232366436184
2020-07-20,80889.0,81245.0,80178.0,80178.0,250200,VND,1067.0,711.0,81168.57142857143,80920.85714285714,81405.38095238095,794.0686068476635,1700.381824067503
2020-07-21,81067.0,81067.0,80178.0,80178.0,248242,VND,889.0,889.0,81016.14285714286,80870.07142857143,81121.80952380953,875.216054958539,1328.4084695246604
2020-07-22,80000.0,80889.0,79822.0,79822.0,227374,VND,1067.0,178.0,80825.57142857143,80863.71428571429,80935.57142857143,978.7929398231679,1213.181625785254
2020-07-23,80000.0,80267.0,79556.0,80000.0,204390,VND,711.0,0.0,80660.42857142857,80851.0,80736.61904761905,1010.7500279731353,973.830605197409
2020-07-24,79911.0,80000.0,74667.0,78222.0,758734,VND,5333.0,1689.0,80342.85714285714,80635.07142857143,80508.04761904762,1373.7574298945847,973.9127515435665
2020-07-27,74578.0,76445.0,73689.0,75556.0,928215,VND,2756.0,-978.0,79327.0,80254.14285714286,80232.95238095238,1897.8873342044033,1435.6727508799386
2020-07-28,75556.0,77333.0,71022.0,75733.0,601087,VND,6311.0,-177.0,78527.0,79898.57142857143,80072.09523809524,2082.652875541245,1727.2889713294408
2020-07-29,74667.0,75556.0,73778.0,74222.0,426791,VND,1778.0,445.0,77676.14285714286,79422.35714285714,79839.28571428571,2475.351047735268,2142.804800789341
2020-07-30,74222.0,76000.0,74222.0,75645.0,272284,VND,1778.0,-1423.0,77028.57142857143,79022.35714285714,79589.57142857143,2298.368541461807,2313.1459005309193
2020-07-31,74667.0,80000.0,74489.0,77778.0,1056420,VND,5511.0,-3111.0,76736.57142857143,78781.07142857143,79488.0,1994.0135286354755,2344.9381868186097
2020-08-03,75556.0,78311.0,75556.0,77867.0,184849,VND,2755.0,-2311.0,76431.85714285714,78546.14285714286,79377.95238095238,1518.4689030481268,2365.07846542545
2020-08-04,78845.0,78845.0,77689.0,78222.0,257884,VND,1156.0,623.0,76431.85714285714,78387.35714285714,79234.0,1518.4689030481268,2337.596137060498
2020-08-05,78222.0,78667.0,75378.0,77333.0,488801,VND,3289.0,889.0,76685.71428571429,78006.35714285714,79064.66666666667,1496.012223021228,2340.5099942819106
2020-08-06,78222.0,78400.0,77422.0,77778.0,373882,VND,978.0,444.0,76977.85714285714,77752.42857142857,78925.0,1478.5300615332292,2324.8139280381524
2020-08-07,77867.0,78400.0,77600.0,77778.0,205312,VND,800.0,89.0,77485.85714285714,77581.0,78776.85714285714,851.99167221521,2292.298372501194
2020-08-10,78222.0,79911.0,77689.0,78400.0,610369,VND,2222.0,-178.0,77879.42857142857,77454.0,78641.38095238095,345.917069610391,2222.132972533203
2020-08-11,79289.0,79289.0,77778.0,77778.0,242246,VND,1511.0,1511.0,77879.42857142857,77308.0,78480.52380952382,345.917069610391,2152.1645062366797
2020-08-12,77778.0,78667.0,77689.0,77689.0,340121,VND,978.0,89.0,77854.0,77142.92857142857,78315.42857142857,353.44353627355645,2067.9965321883583
2020-08-13,78667.0,79111.0,77778.0,78222.0,516015,VND,1333.0,445.0,77854.0,77142.92857142857,78209.57142857143,353.44353627355645,2009.608508427221
2020-08-14,78222.0,79111.0,77689.0,77689.0,735829,VND,1422.0,533.0,77904.85714285714,77295.28571428571,77972.52380952382,284.95989692825395,1731.947303443438
2020-08-17,77333.0,78667.0,77156.0,77956.0,423225,VND,1511.0,-623.0,77930.28571428571,77454.07142857143,77811.71428571429,279.6454387770106,1551.7288468949582
2020-08-18,77600.0,77956.0,76622.0,76889.0,869254,VND,1334.0,711.0,77803.28571428571,77644.57142857143,77655.09523809524,486.03693765200205,1464.4832161812046
2020-08-19,76889.0,77867.0,76889.0,76889.0,390532,VND,978.0,0.0,77587.42857142857,77733.42857142857,77498.47619047618,511.7098322108065,1352.7925790397542
2020-08-20,76978.0,77511.0,76445.0,76445.0,1113997,VND,1066.0,533.0,77397.0,77638.21428571429,77337.66666666667,656.5142801190877,1260.336277877302
2020-08-21,76445.0,77245.0,76356.0,76533.0,423889,VND,889.0,-88.0,77231.85714285714,77542.92857142857,77172.57142857143,713.7218012111696,1112.5653945468316
2020-08-24,76889.0,79111.0,76889.0,79111.0,1184445,VND,2222.0,-2222.0,77358.85714285714,77606.42857142857,77214.90476190476,956.9295391288912,1169.927472314621
2020-08-25,79111.0,81689.0,79111.0,80889.0,1208992,VND,2578.0,-1778.0,77816.0,77860.42857142857,77468.85714285714,1652.4901411708615,1355.8629829638755
2020-08-26,80711.0,81067.0,80000.0,80889.0,615690,VND,1067.0,-178.0,78235.0,78082.64285714286,77714.38095238095,2023.9871541094753,1486.3637669222494
2020-08-27,80089.0,80889.0,80089.0,80889.0,492694,VND,800.0,-800.0,78806.42857142857,78304.85714285714,78031.85714285714,2141.8617180032224,1413.3367003554577
2020-08-28,81156.0,82045.0,79911.0,79911.0,715522,VND,2134.0,1245.0,79238.14285714286,78412.78571428571,78235.0,1990.1563949073254,1358.6371112258807
2020-08-31,80000.0,81333.0,80000.0,80000.0,311152,VND,1333.0,0.0,79746.0,78571.5,78340.80952380953,1567.252479128144,1406.9321809898863
2020-09-01,80178.0,83556.0,79911.0,82400.0,759724,VND,3645.0,-2222.0,80584.14285714286,78908.0,78556.66666666667,1044.0821213823838,1656.2489949683018
2020-09-03,83111.0,84978.0,82400.0,84000.0,1166715,VND,2578.0,-889.0,81282.57142857143,79320.71428571429,78831.80952380953,1450.5147198083612,2034.5922839490252
2020-09-04,84000.0,84889.0,82933.0,83556.0,929205,VND,1956.0,444.0,81663.57142857143,79739.78571428571,79128.14285714286,1664.402280814552,2247.429404580164
2020-09-07,83556.0,84711.0,81333.0,81333.0,523575,VND,3378.0,2223.0,81727.0,79981.0,79297.42857142857,1638.2187481122262,2274.373288873875
2020-09-08,81422.0,82222.0,80445.0,80445.0,700076,VND,1777.0,977.0,81663.57142857143,80235.0,79424.42857142857,1684.0270046470994,2259.7015858610525
2020-09-09,80356.0,82133.0,79467.0,80445.0,974115,VND,2666.0,-89.0,81739.85714285714,80489.0,79521.80952380953,1601.4761345469785,2257.409945469554
2020-09-10,80889.0,82222.0,80445.0,80445.0,473805,VND,1777.0,444.0,81803.42857142857,80774.71428571429,79648.80952380953,1528.0498309001566,2229.2453121863564
2020-09-11,80000.0,82045.0,79911.0,80978.0,462769,VND,2134.0,-978.0,81600.28571428571,81092.21428571429,79805.42857142857,1530.0426698064036,2200.016672014767
2020-09-14,81156.0,83200.0,81067.0,82756.0,685046,VND,2133.0,-1600.0,81422.57142857143,81352.57142857143,80021.33333333333,1251.80893871524,2258.552419877252
2020-09-15,82845.0,84445.0,82845.0,84445.0,1106505,VND,1600.0,-1600.0,81549.57142857143,81606.57142857143,80343.04761904762,1520.5704913115198,2387.223564649754
2020-09-16,84356.0,84889.0,82756.0,84889.0,612337,VND,2133.0,-533.0,82057.57142857143,81892.28571428571,80673.19047619047,1965.1649512735428,2516.500876595269
2020-09-17,82756.0,84889.0,82667.0,83556.0,938104,VND,2222.0,-800.0,82502.0,82082.78571428571,80990.66666666667,1890.040740301541,2434.434355930201
2020-09-18,84445.0,84800.0,83111.0,83556.0,1225474,VND,1689.0,889.0,82946.42857142857,82343.14285714286,81308.14285714286,1679.8101933593043,2304.018929733728
2020-09-21,83556.0,85333.0,83556.0,85333.0,643342,VND,1777.0,-1777.0,83644.71428571429,82724.07142857143,81731.38095238095,1469.4631348765947,2178.9635259955417
2020-09-22,85333.0,85511.0,84089.0,84089.0,568384,VND,1422.0,1244.0,84089.14285714286,82844.71428571429,82091.19047619047,881.2244187435194,1881.144907205342
2020-09-23,84445.0,85067.0,84000.0,84000.0,125809,VND,1067.0,445.0,84266.85714285714,82844.71428571429,82324.0,666.9506299993211,1794.4070887064079
2020-09-24,83378.0,84889.0,82667.0,82667.0,437557,VND,2222.0,711.0,84012.85714285714,82781.21428571429,82408.66666666667,889.3007418883691,1765.0187345558488
2020-09-25,84000.0,84267.0,82489.0,82489.0,463736,VND,1778.0,1511.0,83670.0,82863.78571428571,82484.85714285714,955.4049752152846,1730.3321151071598
2020-09-28,82667.0,83733.0,82489.0,82489.0,228195,VND,1244.0,178.0,83517.57142857143,83009.78571428571,82561.04761904762,1056.4023629188036,1691.3358175178662
2020-09-29,83556.0,83556.0,81333.0,81333.0,443801,VND,2223.0,2223.0,83200.0,83073.21428571429,82628.76190476191,1339.2056103026907,1606.2595651002255
2020-09-30,81333.0,83022.0,81333.0,81333.0,469530,VND,1689.0,0.0,82628.57142857143,83136.64285714286,82692.23809523809,1111.3891993269451,1521.272359071826
2020-10-01,81689.0,83022.0,81689.0,82222.0,239074,VND,1333.0,-533.0,82361.85714285714,83225.5,82683.76190476191,907.892142744295,1523.4763504813457
2020-10-02,82222.0,83556.0,81778.0,83556.0,450866,VND,1778.0,-1334.0,82298.42857142857,83282.64285714286,82662.61904761905,781.0155476774985,1507.2911621909086
2020-10-05,83556.0,83556.0,81778.0,82933.0,101756,VND,1778.0,623.0,82336.42857142857,83174.64285714286,82632.95238095238,807.943862971913,1494.908474662855
2020-10-06,82933.0,82933.0,81600.0,81600.0,586339,VND,1333.0,1333.0,82209.42857142857,82939.71428571429,82645.66666666667,848.8016763143181,1484.3979699976376
2020-10-07,81333.0,83111.0,80889.0,82222.0,429210,VND,2222.0,-889.0,82171.28571428571,82844.42857142857,82730.28571428571,840.0991438088056,1400.9806973279385
2020-10-08,81778.0,82578.0,81333.0,82045.0,244114,VND,1245.0,-267.0,82273.0,82736.5,82806.47619047618,761.0742407936955,1311.1086766185756
2020-10-09,82045.0,83289.0,82045.0,83200.0,348277,VND,1244.0,-1155.0,82539.71428571429,82584.14285714286,82937.66666666667,701.5669876033907,1195.7629503095775
2020-10-12,83200.0,83556.0,82222.0,83467.0,367076,VND,1334.0,-267.0,82717.57142857143,82539.71428571429,83056.19047619047,762.7430447933192,1112.2471676315809
2020-10-13,83467.0,83645.0,83022.0,83645.0,305989,VND,623.0,-178.0,82730.28571428571,82514.35714285714,83098.52380952382,779.6036844201903,1117.1576262571307
2020-10-14,83645.0,84445.0,83556.0,84445.0,437917,VND,889.0,-800.0,82946.28571428571,82641.35714285714,83098.52380952382,1018.1070202888837,1117.1576262571307
2020-10-15,84533.0,86667.0,80889.0,86667.0,1528402,VND,5778.0,-2134.0,83670.14285714286,82939.78571428571,83183.19047619047,1558.9898897010169,1310.3149094414102
2020-10-16,87200.0,87200.0,86133.0,86756.0,671164,VND,1067.0,444.0,84317.85714285714,83244.57142857143,83335.57142857143,1782.8515014408558,1524.4157100812497
2020-10-19,86933.0,87022.0,86578.0,86845.0,416914,VND,444.0,88.0,85003.57142857143,83638.28571428571,83492.19047619047,1683.2755624219674,1706.300753649368
2020-10-20,86578.0,87022.0,85156.0,86933.0,575156,VND,1866.0,-355.0,85536.85714285714,84038.28571428571,83568.38095238095,1606.2154721133973,1824.252325644311
2020-10-21,86933.0,87022.0,85956.0,86489.0,193511,VND,1066.0,444.0,85968.57142857143,84343.07142857143,83682.66666666667,1341.4665925944237,1930.5778495913983
2020-10-22,86222.0,88978.0,86045.0,88978.0,699311,VND,2933.0,-2756.0,86730.42857142857,84730.35714285714,83919.71428571429,1316.0476000941128,2250.5826832812204
2020-10-23,89067.0,93245.0,88889.0,92445.0,1981215,VND,4356.0,-3378.0,87873.28571428571,85409.78571428571,84385.33333333333,2186.403951262044,2897.0746337180985
2020-10-26,96889.0,97333.0,93245.0,93422.0,1096560,VND,4088.0,3467.0,88838.28571428571,86254.21428571429,84905.95238095238,2929.6388693422296,3465.7911431040534
2020-10-27,95111.0,95200.0,92445.0,93956.0,904522,VND,2755.0,1155.0,89866.85714285714,87092.35714285714,85452.0,3315.269593289398,3937.2219901853878
2020-10-28,93956.0,95111.0,87822.0,89067.0,1333001,VND,7289.0,4889.0,90184.28571428571,87593.92857142857,85820.28571428571,3075.4105262160747,3894.1499861054476
2020-10-29,89067.0,91556.0,88889.0,89511.0,1493752,VND,2667.0,-444.0,90552.57142857143,88044.71428571429,86209.71428571429,2759.284741688135,3831.3768692579715
2020-10-30,90222.0,94667.0,89511.0,94667.0,1093950,VND,5156.0,-4445.0,91720.85714285714,88844.71428571429,86802.33333333333,2467.9135201330796,4134.2329800499365
2020-11-02,94667.0,95111.0,93333.0,94667.0,777499,VND,1778.0,0.0,92533.57142857143,89632.0,87331.42857142857,2347.926167006253,4400.415725490268
2020-11-03,95111.0,95111.0,92800.0,92800.0,844954,VND,2311.0,2311.0,92584.28571428571,90228.78571428571,87801.28571428571,2349.527591827831,4433.938375111324
2020-11-04,92711.0,92800.0,91556.0,92000.0,557257,VND,1244.0,711.0,92381.14285714286,90609.71428571429,88296.52380952382,2326.386140817746,4284.967743391288
2020-11-05,92622.0,95022.0,92445.0,92889.0,888592,VND,2577.0,-267.0,92228.71428571429,91047.78571428571,88804.47619047618,2239.3279285149374,4159.276627239858
2020-11-06,94222.0,94222.0,92889.0,93422.0,666934,VND,1333.0,800.0,92850.85714285714,91517.57142857143,89346.23809523809,1770.3859681405183,3971.517492152731
2020-11-09,93422.0,94400.0,93067.0,94311.0,904140,VND,1333.0,-889.0,93536.57142857143,92044.57142857143,89875.33333333333,1040.155574443509,3850.018601686514
2020-11-10,94667.0,95289.0,93867.0,93867.0,879727,VND,1422.0,800.0,93422.28571428571,92571.57142857143,90370.57142857143,933.7583046093202,3648.0752126486695
2020-11-11,93867.0,94222.0,91556.0,94045.0,1161877,VND,2666.0,-178.0,93333.42857142857,92933.5,90865.80952380953,817.9871346049796,3385.902340869192
2020-11-12,94045.0,94933.0,93333.0,94933.0,767992,VND,1600.0,-888.0,93638.14285714286,93111.21428571429,91365.23809523809,969.4280837287941,3157.245079254197
2020-11-13,94933.0,96000.0,94311.0,95467.0,602269,VND,1689.0,-534.0,94133.42857142857,93257.28571428571,91784.28571428571,873.9561120059151,3085.6710800544374
2020-11-16,95467.0,96445.0,88889.0,90667.0,2004525,VND,7556.0,4800.0,93816.0,93022.35714285714,91970.52380952382,1546.2316557785216,2878.0515391325685
2020-11-17,91556.0,94222.0,90845.0,94222.0,970110,VND,3377.0,-2666.0,93930.28571428571,93390.57142857143,92321.80952380953,1541.8152412314123,2663.3656267781394
2020-11-18,94222.0,94222.0,91556.0,93245.0,845179,VND,2666.0,977.0,93778.0,93657.28571428571,92622.38095238095,1550.5645208541287,2364.1714717036853
2020-11-19,93156.0,93156.0,91556.0,92445.0,1341787,VND,1600.0,711.0,93574.85714285714,93498.57142857143,92906.0,1628.1687492974318,1904.074604630422
2020-11-20,92889.0,92889.0,91911.0,92267.0,600570,VND,978.0,622.0,93320.85714285714,93327.14285714286,93062.61904761905,1680.448593735851,1687.8095116503905
2020-11-23,92445.0,93422.0,91645.0,92267.0,827606,VND,1777.0,178.0,92940.0,93289.07142857143,93054.14285714286,1551.3268514398833,1691.5091866643563
2020-11-24,92356.0,93333.0,91645.0,92445.0,913747,VND,1688.0,-89.0,92508.28571428571,93320.85714285714,93007.61904761905,1079.6871019391183,1694.3191693472445
2020-11-25,92533.0,94400.0,92533.0,93867.0,1375301,VND,1867.0,-1334.0,92965.42857142857,93390.71428571429,93003.38095238095,815.1952439217661,1691.937956196248
2020-11-26,93333.0,94400.0,92889.0,94311.0,613631,VND,1511.0,-978.0,92978.14285714286,93454.21428571429,93253.09523809524,838.4230094979059,1451.866932771269
2020-11-27,94222.0,94311.0,93156.0,93511.0,810934,VND,1155.0,711.0,93016.14285714286,93397.07142857143,93443.57142857143,858.3253906234245,1171.7441090704476
2020-11-30,93511.0,93778.0,92267.0,92356.0,1796445,VND,1511.0,1155.0,93003.42857142857,93289.14285714286,93333.52380952382,868.7910867287552,1159.5559330636936
2020-12-01,91556.0,93333.0,91378.0,93333.0,1072384,VND,1955.0,-1777.0,93155.71428571429,93238.28571428571,93270.0,809.6029303061255,1118.671086601624
2020-12-02,93245.0,93778.0,92622.0,93333.0,560149,VND,1156.0,-88.0,93308.0,93124.0,93295.38095238095,708.5221709057596,1113.5088897792884
2020-12-03,93333.0,94045.0,92711.0,94045.0,823219,VND,1334.0,-712.0,93536.57142857143,93022.42857142857,93392.76190476191,638.3191096251194,1083.5777270111448
2020-12-04,94045.0,94667.0,92889.0,94045.0,896692,VND,1778.0,0.0,93562.0,93263.71428571429,93447.80952380953,656.9497697680677,1086.0666931193527
2020-12-07,94222.0,94222.0,93422.0,94045.0,763492,VND,800.0,177.0,93524.0,93251.07142857143,93477.47619047618,612.6007400134181,1093.8076896343362
2020-12-08,94045.0,94045.0,93156.0,93333.0,840690,VND,889.0,712.0,93498.57142857143,93257.35714285714,93430.90476190476,616.9094631407504,1077.238827036343
2020-12-09,93333.0,94222.0,92800.0,94222.0,888514,VND,1422.0,-889.0,93765.14285714286,93384.28571428571,93447.80952380953,409.0478491025748,1087.1642294994838
2020-12-10,94222.0,95111.0,93245.0,93245.0,1101994,VND,1866.0,977.0,93752.57142857143,93454.14285714286,93409.71428571429,425.5615337949609,1079.178861118101
2020-12-11,93245.0,94933.0,93245.0,94933.0,640530,VND,1688.0,-1688.0,93981.14285714286,93644.57142857143,93409.71428571429,568.3708966764187,1079.178861118101
2020-12-14,94845.0,96800.0,93778.0,96800.0,1262677,VND,3022.0,-1955.0,94374.71428571429,93955.64285714286,93473.19047619047,1210.775332074515,1234.2920893788496
2020-12-15,96800.0,96800.0,94845.0,95111.0,1356412,VND,1955.0,1689.0,94527.0,94044.5,93684.80952380953,1229.290445744307,1103.1051454431683
2020-12-16,94933.0,95200.0,94133.0,95111.0,850725,VND,1067.0,-178.0,94679.28571428571,94101.64285714286,93727.14285714286,1225.651216602884,1141.1535955207153
2020-12-17,95111.0,95111.0,92978.0,93067.0,1521652,VND,2133.0,2044.0,94641.28571428571,94069.92857142857,93718.66666666667,1277.3799636078531,1145.5664246702424
2020-12-18,93067.0,94311.0,92889.0,93067.0,1519627,VND,1422.0,0.0,94476.28571428571,94120.71428571429,93748.28571428571,1408.438699918039,1118.715072877871
