Date,Open,High,Low,Close,Volume,Currency,H-L,O-C,SMA_7,SMA_14,SMA_21,SD_7,SD_21
2020-12-21,93778.0,94578.0,93245.0,94578.0,660487,VND,1333.0,-800.0,94666.71428571429,94209.64285714286,93858.33333333333,1300.1690549412406,1078.6650700434059
2020-12-22,94222.0,95556.0,93600.0,93956.0,583110,VND,1956.0,266.0,94527.14285714286,94254.14285714286,93938.76190476191,1319.1210998951967,1015.1778122450232
2020-12-23,93956.0,95111.0,93689.0,93956.0,789109,VND,1422.0,0.0,94120.85714285714,94247.78571428571,94010.71428571429,860.7487880843877,955.8235267475403
2020-12-24,95111.0,95111.0,92445.0,93956.0,935370,VND,2666.0,1155.0,93955.85714285714,94241.42857142857,94014.95238095238,741.7940928510785,955.3516355863104
2020-12-25,93956.0,94578.0,93333.0,94133.0,416587,VND,1245.0,-177.0,93816.14285714286,94247.71428571429,94006.47619047618,557.0659531767897,953.3812783473114
2020-12-28,94133.0,94756.0,93689.0,94133.0,800674,VND,1067.0,0.0,93968.42857142857,94304.85714285714,94036.09523809524,454.382679077778,946.8581152815759
2020-12-29,94311.0,94756.0,94045.0,94667.0,688905,VND,711.0,-356.0,94197.0,94336.64285714286,94146.14285714286,302.35078964386736,873.2641802855533
2020-12-30,94845.0,97422.0,94845.0,96445.0,1720069,VND,2577.0,-1600.0,94463.71428571429,94565.21428571429,94294.33333333333,909.1097686345865,985.2456715620131
2020-12-31,96445.0,97156.0,93778.0,96178.0,738045,VND,3378.0,267.0,94781.14285714286,94654.14285714286,94429.80952380953,1075.0627002747574,1040.4996212892597
2021-01-04,96445.0,96889.0,94667.0,96000.0,1114987,VND,2222.0,445.0,95073.14285714286,94597.0,94522.90476190476,1091.0593366947098,1090.6009308975074
2021-01-05,95289.0,97689.0,95289.0,97511.0,1341225,VND,2400.0,-2222.0,95581.0,94768.42857142857,94687.95238095238,1293.0693459097702,1263.2591371596511
2021-01-06,97778.0,98222.0,96800.0,97956.0,1443375,VND,1422.0,-178.0,96127.14285714286,94971.64285714286,94874.19047619047,1383.7260601441162,1439.7021087374421
2021-01-07,98133.0,98667.0,96889.0,97867.0,970087,VND,1778.0,266.0,96660.57142857143,95314.5,95090.09523809524,1193.5145379839619,1533.9095770202496
2021-01-08,97867.0,100178.0,97867.0,99378.0,1517287,VND,2311.0,-1511.0,97333.57142857143,95765.28571428571,95335.61904761905,1210.1273840849858,1780.7889958154142
2021-01-11,100267.0,101867.0,100267.0,101156.0,1728787,VND,1600.0,-889.0,98006.57142857143,96235.14285714286,95712.33333333333,1799.8772048056524,2120.7327585840503
2021-01-12,103111.0,103111.0,101067.0,101689.0,1103737,VND,2044.0,1422.0,98793.85714285714,96787.5,96034.04761904762,2054.07005954564,2478.80849353418
2021-01-13,101689.0,101867.0,98756.0,98756.0,1392637,VND,3111.0,2933.0,99187.57142857143,97130.35714285714,96127.19047619047,1654.5866409405578,2544.8967094762206
2021-01-14,99111.0,99822.0,97778.0,98133.0,1618987,VND,2044.0,978.0,99276.42857142857,97428.71428571429,96271.09523809524,1563.7509240217748,2569.8806763105376
2021-01-15,99022.0,99733.0,97600.0,98845.0,1392750,VND,2133.0,177.0,99403.42857142857,97765.28571428571,96448.90476190476,1472.050594367923,2614.3924515026974
2021-01-18,99556.0,99645.0,97867.0,98045.0,930262,VND,1778.0,1511.0,99428.85714285714,98044.71428571429,96685.95238095238,1442.3237533653166,2516.2588792922543
2021-01-19,98045.0,98045.0,91200.0,91289.0,1538550,VND,6845.0,6756.0,98273.28571428571,97803.42857142857,96601.28571428571,3400.7121173013065,2669.3718014326505
2021-01-20,91556.0,93333.0,91111.0,91822.0,2109937,VND,2222.0,-266.0,96939.85714285714,97473.21428571429,96470.04761904762,3878.3991727071098,2836.345456325295
2021-01-21,93333.0,93511.0,91556.0,93422.0,1760175,VND,1955.0,-89.0,95758.85714285714,97276.35714285714,96444.61904761905,3423.1933156321365,2862.2865942489316
2021-01-22,93422.0,94667.0,93333.0,93333.0,1230975,VND,1334.0,89.0,94984.14285714286,97085.85714285714,96414.95238095238,3240.6315448569417,2892.439774242007
2021-01-25,93333.0,94045.0,92533.0,93156.0,930712,VND,1512.0,177.0,94273.14285714286,96774.78571428571,96376.85714285714,2969.239938018129,2931.4501920669804
2021-01-26,93156.0,93333.0,88533.0,90222.0,1157175,VND,4800.0,2934.0,93041.28571428571,96222.35714285714,96190.61904761905,2509.5116201019487,3193.6421132646
2021-01-27,90222.0,91556.0,88445.0,88889.0,1675012,VND,3111.0,1333.0,91733.28571428571,95581.07142857143,95940.90476190476,1732.7321118472803,3547.938428224814
2021-01-28,83822.0,85333.0,82667.0,82667.0,1960762,VND,2666.0,1155.0,90501.57142857143,94387.42857142857,95369.47619047618,3859.932419837486,4579.7047570671
2021-01-29,82222.0,88445.0,82222.0,88356.0,1904512,VND,6223.0,-6134.0,90006.42857142857,93473.14285714286,94984.28571428571,3884.547372051533,4818.66269978342
2021-02-01,88356.0,91556.0,87822.0,88000.0,1507500,VND,3734.0,356.0,89231.85714285714,92495.35714285714,94594.85714285714,3621.651346580541,5042.622088613208
2021-02-02,88000.0,94133.0,88000.0,94133.0,1992600,VND,6133.0,-6133.0,89346.14285714286,92165.14285714286,94505.95238095238,3781.7225100283763,5033.05896524345
2021-02-03,93333.0,96000.0,93333.0,95556.0,1911262,VND,2667.0,-2223.0,89689.0,91981.07142857143,94412.85714285714,4262.882592800111,4992.61423790882
2021-02-04,95467.0,95556.0,90667.0,93333.0,1150200,VND,4889.0,2134.0,90133.42857142857,91587.35714285714,94192.71428571429,4484.139414169957,4930.1036920418
2021-02-05,93333.0,95556.0,93333.0,95556.0,1038262,VND,2223.0,-2223.0,91085.85714285714,91409.57142857143,94082.66666666667,4867.423597365312,4869.406024694576
2021-02-08,95822.0,95822.0,89778.0,89778.0,3850312,VND,6044.0,6044.0,92101.71428571429,91301.64285714286,93625.52380952382,3310.600384335159,4797.516697407457
2021-02-09,92445.0,94667.0,90222.0,94400.0,1977750,VND,4445.0,-1955.0,92965.14285714286,91485.78571428571,93303.80952380953,2938.072748620883,4483.534148626886
2021-02-17,94489.0,96000.0,94400.0,96000.0,1410300,VND,1600.0,-1511.0,94108.0,91669.92857142857,93032.90476190476,2129.494697496305,4107.666100168671
2021-02-18,95556.0,97778.0,94311.0,97778.0,1613700,VND,3467.0,-2222.0,94628.71428571429,91987.42857142857,92986.33333333333,2542.267932003522,4044.5950271111255
2021-02-19,95645.0,97333.0,95111.0,96889.0,1612350,VND,2222.0,-1244.0,94819.14285714286,92254.07142857143,92927.09523809524,2670.017130317464,3973.9395806271277
2021-02-22,97067.0,98400.0,94222.0,97511.0,1666125,VND,4178.0,-444.0,95416.0,92774.71428571429,92863.57142857143,2748.2647252399524,3884.2615845410814
2021-02-23,96178.0,99289.0,95556.0,97778.0,1568137,VND,3733.0,-1600.0,95733.42857142857,93409.64285714286,92850.85714285714,2891.7085985703757,3866.8512550355704
2021-02-24,99022.0,99022.0,94222.0,96178.0,1068862,VND,4800.0,2844.0,96647.71428571429,94374.71428571429,93083.66666666667,1228.207191299624,3914.9907322153426
2021-02-25,97333.0,97689.0,94311.0,96800.0,1140187,VND,3378.0,533.0,96990.57142857143,94977.85714285714,93320.71428571429,730.1908100255778,3984.861078417209
2021-02-26,94400.0,97689.0,94400.0,96889.0,1042650,VND,3289.0,-2489.0,97117.57142857143,95612.78571428571,93485.80952380953,593.7527142779817,4060.3717516876923
2021-03-01,97689.0,97689.0,95733.0,96445.0,874912,VND,1956.0,1244.0,96927.14285714286,95777.92857142857,93634.0,559.4042749705606,4110.989321318968
2021-03-02,96445.0,96978.0,94400.0,96178.0,1042087,VND,2578.0,267.0,96825.57142857143,95822.35714285714,93777.90476190476,627.8457499358316,4146.162296687716
2021-03-03,94756.0,96178.0,94667.0,95022.0,1209712,VND,1511.0,-266.0,96470.0,95943.0,94006.47619047618,842.929613509663,4071.9737673397744
2021-03-04,95645.0,95911.0,94756.0,95022.0,1880325,VND,1155.0,623.0,96076.28571428571,95904.85714285714,94298.52380952382,770.7080541684594,3903.0180965380137
2021-03-05,95022.0,95556.0,94045.0,94489.0,1456650,VND,1511.0,533.0,95835.0,96241.35714285714,94861.47619047618,971.7290431656181,2852.715524180971
2021-03-08,94667.0,95111.0,93333.0,94222.0,1563862,VND,1778.0,445.0,95466.71428571429,96228.64285714286,95140.80952380953,1031.717615480848,2441.401823113732
2021-03-09,93333.0,94489.0,88889.0,92711.0,1786050,VND,5600.0,622.0,94869.85714285714,95993.71428571429,95365.14285714286,1255.9221616759332,1911.3455544641004
2021-03-10,92889.0,94222.0,90756.0,94222.0,648337,VND,3466.0,-1333.0,94552.28571428571,95739.71428571429,95369.38095238095,1056.466234557542,1908.573537387883
2021-03-11,94222.0,96000.0,93867.0,94133.0,1247287,VND,2133.0,89.0,94260.14285714286,95542.85714285714,95301.61904761905,778.0474339795178,1926.790660039982
2021-03-12,94133.0,94667.0,93333.0,94133.0,1262587,VND,1334.0,0.0,94133.14285714286,95301.57142857143,95339.71428571429,701.7814067467546,1893.5440090697573
2021-03-15,94133.0,94400.0,93689.0,94222.0,2961450,VND,711.0,-89.0,94018.85714285714,95047.57142857143,95276.19047619047,588.97974740687,1908.2445236140545
2021-03-16,94222.0,94222.0,93245.0,93689.0,1530675,VND,977.0,533.0,93904.57142857143,94869.78571428571,95462.42857142857,559.4231723057335,1489.7758412395758
2021-03-17,92622.0,93600.0,92445.0,93067.0,1417950,VND,1155.0,-445.0,93739.57142857143,94603.14285714286,95398.95238095238,617.5105551426773,1563.8630207333665
2021-03-18,93778.0,94756.0,93511.0,94756.0,1658137,VND,1245.0,-978.0,94031.71428571429,94450.78571428571,95339.71428571429,526.885729002872,1563.5182807642416
2021-03-19,93867.0,96356.0,93867.0,96356.0,1828912,VND,2489.0,-2489.0,94336.57142857143,94444.42857142857,95272.0,1031.2760472892726,1481.2680041094084
2021-03-22,96356.0,96356.0,92889.0,95378.0,1095637,VND,3467.0,978.0,94514.42857142857,94387.28571428571,95200.04761904762,1095.6643125120831,1434.7634814203118
2021-03-23,94222.0,95111.0,93422.0,94667.0,1164037,VND,1689.0,-445.0,94590.71428571429,94361.92857142857,95064.61904761905,1083.20015298506,1336.5890346764638
2021-03-24,93778.0,96000.0,92267.0,95911.0,1242112,VND,3733.0,-2133.0,94832.0,94425.42857142857,94975.71428571429,1171.86517995812,1202.4421875017717
2021-03-25,95378.0,99911.0,95200.0,98133.0,4862249,VND,4711.0,-2755.0,95466.85714285714,94685.71428571429,95068.80952380953,1581.5843774062132,1364.8865381060345
2021-03-26,97778.0,100889.0,97778.0,99911.0,3293775,VND,3111.0,-2133.0,96444.57142857143,95092.07142857143,95216.95238095238,1928.214619549865,1691.851366881067
2021-03-29,100000.0,100889.0,99822.0,100267.0,3533512,VND,1067.0,-267.0,97231.85714285714,95631.78571428571,95377.80952380953,2225.946422578189,1992.6249426078703
2021-03-30,100267.0,105422.0,99556.0,104000.0,5827049,VND,5866.0,-3733.0,98323.85714285714,96330.21428571429,95737.57142857143,3327.221284523853,2737.6664802603404
2021-03-31,104445.0,106222.0,104000.0,104800.0,3176550,VND,2222.0,-355.0,99669.85714285714,97092.14285714286,96148.14285714286,3807.946709560826,3378.5355005637466
2021-04-01,105333.0,110578.0,104000.0,109333.0,2509762,VND,6578.0,-4000.0,101765.0,98177.85714285714,96829.61904761905,4557.468851602956,4422.158392416198
2021-04-02,110133.0,110133.0,108000.0,109333.0,2537437,VND,2133.0,800.0,103682.42857142857,99257.21428571429,97511.09523809524,4507.266646099976,5169.255941668396
2021-04-05,112000.0,112178.0,109511.0,110489.0,2530125,VND,2667.0,1511.0,105447.57142857143,100457.21428571429,98273.0,4389.682367291728,5837.493537469457
2021-04-06,110489.0,115111.0,110222.0,112889.0,2226825,VND,4889.0,-2400.0,107301.57142857143,101873.07142857143,99161.90476190476,4402.194371641468,6565.631294131106
2021-04-07,112889.0,113778.0,111733.0,113511.0,1910812,VND,2045.0,-622.0,109193.57142857143,103212.71428571429,100152.38095238095,3658.0972220147078,7091.652638674314
2021-04-08,114133.0,114133.0,110222.0,111467.0,1697850,VND,3911.0,2666.0,110260.28571428571,104292.07142857143,100973.57142857143,2901.729065820233,7363.832219513153
2021-04-09,110933.0,111467.0,109422.0,111022.0,1974937,VND,2045.0,-89.0,111149.14285714286,105409.5,101777.80952380953,1620.4530671557611,7500.38406095993
2021-04-12,111022.0,118045.0,109689.0,117333.0,3917137,VND,8356.0,-6311.0,112292.0,107028.5,102882.57142857143,2631.668228835848,8009.386940155887
2021-04-13,123556.0,125511.0,120889.0,125067.0,5684849,VND,4622.0,-1511.0,114539.71428571429,109111.07142857143,104351.38095238095,5174.1903300348185,9096.272662338988
2021-04-14,124445.0,126045.0,122756.0,124445.0,4615424,VND,3289.0,0.0,116533.42857142857,110990.5,105815.95238095238,5979.347730790661,9746.451474645291
2021-04-15,124356.0,128889.0,124356.0,125245.0,3846375,VND,4533.0,-889.0,118298.57142857143,112800.07142857143,107348.23809523809,6523.229104697919,10162.461664895578
2021-04-16,125245.0,128089.0,124445.0,127111.0,3361500,VND,3644.0,-1866.0,120241.42857142857,114717.5,108888.95238095238,6875.4431095295895,10601.09670966239
2021-04-19,126311.0,128178.0,125422.0,128000.0,3172837,VND,2756.0,-1689.0,122603.28571428571,116431.78571428571,110395.80952380953,6161.527914250821,10973.010724586946
2021-04-20,128000.0,129689.0,127111.0,127200.0,3496725,VND,2578.0,800.0,124914.42857142857,118031.78571428571,111911.14285714286,3591.668407909846,10992.644278269285
2021-04-22,126222.0,127022.0,122222.0,123378.0,3734437,VND,4800.0,2844.0,125778.0,119035.0,113278.33333333333,1686.354846010565,10515.796471657677
2021-04-23,123378.0,124000.0,118222.0,122933.0,4961249,VND,5778.0,445.0,125473.14285714286,120006.42857142857,114565.09523809524,2000.0289521705624,9920.82897193932
2021-04-26,123556.0,124000.0,116445.0,116889.0,2738812,VND,7555.0,6667.0,124393.71428571429,120463.57142857143,115458.23809523809,3840.0295881792317,9184.475874565209
2021-04-27,116889.0,118222.0,116889.0,117422.0,1835662,VND,1333.0,-533.0,123276.14285714286,120787.35714285714,116292.09523809524,4611.80215781791,8469.44513474585
2021-04-28,117422.0,118400.0,115378.0,116889.0,1814962,VND,3022.0,533.0,121815.85714285714,121028.64285714286,117083.61904761905,4809.2747002904725,7632.2536873202
2021-04-29,116889.0,118222.0,116178.0,116445.0,2453737,VND,2044.0,444.0,120165.14285714286,121384.21428571429,117676.23809523809,4287.641520640548,7024.519662615356
2021-05-04,116089.0,119911.0,112800.0,118756.0,1949175,VND,7111.0,-2667.0,118958.85714285714,121936.64285714286,118340.80952380953,2961.244413449782,6375.622123518468
2021-05-05,118756.0,120711.0,118756.0,118845.0,1427175,VND,1955.0,-89.0,118311.28571428571,122044.64285714286,118793.76190476191,2242.1161666512776,6032.313991369267
2021-05-06,118845.0,119111.0,116445.0,117778.0,1197225,VND,2666.0,1067.0,117574.85714285714,121524.0,119195.90476190476,939.0039809221555,5638.7316916545415
2021-05-07,117333.0,117333.0,114222.0,117333.0,1990237,VND,3111.0,0.0,117638.28571428571,121016.0,119521.80952380953,899.1017210299843,5297.809137926521
2021-05-10,117333.0,117778.0,114756.0,117778.0,1236712,VND,3022.0,-445.0,117689.14285714286,120482.64285714286,119754.61904761905,894.8872235395447,5095.31224240595
2021-05-11,117778.0,118578.0,116000.0,116445.0,1309725,VND,2578.0,1333.0,117625.71428571429,119720.78571428571,119894.33333333333,973.3481244784651,4953.81173777589
2021-05-12,115556.0,117333.0,113778.0,115378.0,1564200,VND,3555.0,178.0,117473.28571428571,118819.21428571429,120080.57142857143,1236.9270679493418,4687.504438092367
2021-05-13,113778.0,115556.0,112445.0,112445.0,1938937,VND,3111.0,1333.0,116571.71428571429,117765.28571428571,120148.33333333333,2126.3589940143697,4558.5182168470155
2021-05-14,112445.0,112889.0,109511.0,111378.0,2936025,VND,3378.0,1067.0,115505.0,116908.14285714286,119864.76190476191,2613.1111725292662,4913.785423730777
2021-05-17,112000.0,115556.0,110222.0,110222.0,2720137,VND,5334.0,1778.0,114425.57142857143,116000.21428571429,119157.85714285714,3042.9562849929794,5188.117763559782
2021-05-18,110222.0,112000.0,107556.0,107556.0,2759287,VND,4444.0,2666.0,113028.85714285714,115333.57142857143,118353.61904761905,3666.0535742840984,5618.708708200887
2021-05-19,106667.0,107556.0,104978.0,106756.0,2450700,VND,2578.0,-89.0,111454.28571428571,114571.71428571429,117473.19047619047,3653.2895092084846,5925.087101629691
2021-05-20,106756.0,109511.0,106667.0,109245.0,2345512,VND,2844.0,-2489.0,110425.71428571429,114025.71428571429,116622.42857142857,2962.1823438291,5752.169925961589
2021-05-21,109333.0,109333.0,107111.0,108889.0,1825200,VND,2222.0,444.0,109498.71428571429,113486.0,115712.38095238095,2019.414082869814,5360.569199965009
2021-05-24,108889.0,109867.0,107556.0,108533.0,2234025,VND,2311.0,356.0,108939.85714285714,112755.78571428571,114823.47619047618,1556.3822825776267,4887.223021502042
2021-05-25,108800.0,108800.0,107733.0,108711.0,1704262,VND,1067.0,89.0,108558.85714285714,112031.92857142857,114125.04761904762,1127.3614369498225,4645.630274528322
2021-05-26,108445.0,108622.0,107111.0,108178.0,1887187,VND,1511.0,267.0,108266.85714285714,111346.21428571429,113422.42857142857,857.1097612645199,4353.4918119985205
2021-05-27,107467.0,107556.0,105778.0,106933.0,2341462,VND,1778.0,534.0,108177.85714285714,110603.35714285714,112948.33333333333,968.3519381858346,4496.850523792046
2021-05-28,106756.0,109333.0,105778.0,106489.0,2078325,VND,3555.0,267.0,108139.71428571429,109797.0,112427.71428571429,1036.5495187204972,4585.033578315581
2021-05-31,106489.0,106667.0,103111.0,104445.0,2077650,VND,3556.0,2044.0,107454.0,108939.85714285714,111835.14285714286,1611.6470870917076,4779.630511720263
2021-06-01,103289.0,107556.0,103111.0,106667.0,2424825,VND,4445.0,-3378.0,107136.57142857143,108317.64285714286,111369.52380952382,1496.6215127342111,4784.367519526569
2021-06-02,106845.0,108356.0,104000.0,104445.0,3521925,VND,4356.0,2400.0,106552.57142857143,107746.21428571429,110688.04761904762,1650.5760466310653,4698.083891078931
2021-06-03,104889.0,105600.0,104000.0,105333.0,2800012,VND,1600.0,-444.0,106070.0,107314.42857142857,110044.61904761905,1387.1326540738646,4443.458680759346
2021-06-04,105333.0,107556.0,105333.0,107556.0,4150349,VND,2223.0,-2223.0,105981.14285714286,107124.0,109557.85714285714,1241.9128295450087,4100.602788440762
2021-06-07,109156.0,112445.0,108445.0,109333.0,4142024,VND,4000.0,-177.0,106324.0,107250.92857142857,109176.90476190476,1768.2449867966016,3693.5684629465113
2021-06-08,111022.0,111733.0,105778.0,106489.0,3037050,VND,5955.0,4533.0,106324.0,107231.85714285714,108639.33333333333,1768.2449867966016,3162.4856416006687
2021-06-09,106667.0,107556.0,104000.0,105600.0,2039962,VND,3556.0,1067.0,106489.0,106971.5,108122.90476190476,1610.5434900465423,2671.4673478209374
2021-06-10,105333.0,105956.0,103556.0,103556.0,3295125,VND,2400.0,1777.0,106044.57142857143,106590.57142857143,107559.95238095238,1947.2754348180003,2283.634657211284
2021-06-11,104000.0,104889.0,103378.0,104889.0,1945125,VND,1511.0,-889.0,106108.0,106330.28571428571,107200.14285714286,1892.9625810700384,2059.7490207714654
2021-06-14,105067.0,107111.0,104978.0,106667.0,2174737,VND,2133.0,-1600.0,106298.57142857143,106184.28571428571,106975.80952380953,1868.9336404428425,1825.1607770008713
2021-06-15,106667.0,108445.0,106222.0,108178.0,1516500,VND,2223.0,-1511.0,106387.42857142857,106184.28571428571,106878.47619047618,1951.637505373097,1693.1154307673348
2021-06-16,108178.0,108178.0,105778.0,105867.0,1328175,VND,2400.0,2311.0,105892.28571428571,106108.14285714286,106798.04761904762,1456.6870762429621,1699.426358397672
2021-06-17,104889.0,105689.0,104000.0,104000.0,3204562,VND,1689.0,889.0,105536.71428571429,105930.35714285714,106666.80952380953,1584.8913437288538,1805.915408290913
2021-06-18,104889.0,105156.0,104000.0,104356.0,2011950,VND,1156.0,533.0,105359.0,105924.0,106434.0,1645.2096117713318,1771.7389480388638
