Date,Open,High,Low,Close,Volume,Currency,H-L,O-C,SMA_7,SMA_14,SMA_21,SD_7,SD_21
2021-06-21,104445.0,105689.0,104267.0,104356.0,1684350,VND,1422.0,89.0,105473.28571428571,105758.92857142857,106218.14285714286,1522.2822465276688,1733.4035388706723
2021-06-22,104889.0,105511.0,104089.0,104445.0,2431800,VND,1422.0,444.0,105409.85714285714,105758.92857142857,106023.47619047618,1559.4806217205478,1689.429359843962
2021-06-23,104889.0,104978.0,103556.0,103911.0,1441350,VND,1422.0,978.0,105016.14285714286,105657.35714285714,105794.90476190476,1536.932380703619,1631.3500514832178
2021-06-24,104800.0,105067.0,103822.0,104445.0,1546087,VND,1245.0,355.0,104482.85714285714,105435.14285714286,105617.14285714286,646.92540233685,1560.5379612715633
2021-06-25,104178.0,104889.0,103733.0,104445.0,1983712,VND,1156.0,-267.0,104279.71428571429,105086.0,105498.66666666667,226.4904076559398,1550.0523324493138
2021-06-28,104445.0,104533.0,103733.0,103733.0,1924875,VND,800.0,712.0,104241.57142857143,104889.14285714286,105367.42857142857,293.89899463229483,1578.4228068363461
2021-06-29,103911.0,106045.0,103911.0,104889.0,2632387,VND,2134.0,-978.0,104317.71428571429,104838.35714285714,105388.57142857143,383.78497203531606,1568.39094524966
2021-06-30,104889.0,108000.0,104889.0,105778.0,3021637,VND,3111.0,-889.0,104520.85714285714,104997.07142857143,105346.23809523809,674.0233498838833,1543.966382559695
2021-07-01,106400.0,106578.0,105333.0,105422.0,2469037,VND,1245.0,978.0,104660.42857142857,105035.14285714286,105392.76190476191,752.3062003239197,1530.1094700950175
2021-07-02,104978.0,105689.0,104445.0,104445.0,2012737,VND,1244.0,533.0,104736.71428571429,104876.42857142857,105350.47619047618,687.9701336250636,1544.0503754421486
2021-07-05,104445.0,104445.0,102133.0,102222.0,3110850,VND,2312.0,2223.0,104419.14285714286,104451.0,105096.47619047618,1181.2808625338523,1600.7814222757338
2021-07-06,102222.0,103111.0,99556.0,99556.0,3382312,VND,3555.0,2666.0,103720.71428571429,104000.21428571429,104630.90476190476,2183.5528933583482,1724.0486334424254
2021-07-07,99556.0,101333.0,97778.0,101333.0,2820375,VND,3555.0,-1777.0,103377.85714285714,103809.71428571429,104385.38095238095,2362.399587182966,1811.140675822182
2021-07-08,100445.0,100445.0,98222.0,98667.0,1666012,VND,2223.0,1778.0,102489.0,103403.35714285714,104055.23809523809,2824.409790852818,2174.1700923513054
2021-07-09,98489.0,98667.0,95556.0,96533.0,2011387,VND,3111.0,1956.0,101168.28571428571,102844.57142857143,103720.80952380953,3170.4404380822834,2725.127953308534
2021-07-12,96445.0,97778.0,90400.0,92445.0,3221887,VND,7378.0,4000.0,99314.42857142857,101987.42857142857,103128.23809523809,3963.463967168962,3653.2978239496388
2021-07-13,92533.0,93422.0,88000.0,91556.0,2649600,VND,5422.0,977.0,97473.14285714286,101104.92857142857,102408.66666666667,4171.178867281593,4344.26124137724
2021-07-14,91556.0,94578.0,90667.0,91556.0,2908237,VND,3911.0,0.0,95949.42857142857,100184.28571428571,101617.14285714286,4094.7404825028007,4737.037959376179
2021-07-15,91556.0,92178.0,89956.0,90667.0,2907225,VND,2222.0,889.0,94679.57142857143,99200.14285714286,100893.33333333333,4167.539876119659,5194.386444358269
2021-07-16,90756.0,94311.0,90756.0,94045.0,2427975,VND,3555.0,-3289.0,93638.42857142857,98508.14285714286,100419.28571428571,2965.2726607145187,5348.654776136281
2021-07-19,91645.0,93333.0,89333.0,91467.0,2082712,VND,4000.0,178.0,92609.85714285714,97549.42857142857,99805.52380952382,2032.2364059144259,5607.571137480527
2021-07-20,91200.0,91822.0,88889.0,91556.0,2396587,VND,2933.0,-356.0,91898.85714285714,96533.57142857143,99196.0,1077.0969359923495,5781.189263464746
2021-07-21,91645.0,94667.0,90667.0,92445.0,3110737,VND,4000.0,-800.0,91898.85714285714,95606.64285714286,98624.57142857143,1077.0969359923495,5829.278871107735
2021-07-22,92445.0,94933.0,92178.0,94400.0,2522475,VND,2755.0,-1955.0,92305.14285714286,94889.14285714286,98171.66666666667,1410.8812173687897,5767.16109826435
2021-07-23,94400.0,96711.0,92445.0,92445.0,3474900,VND,4266.0,1955.0,92432.14285714286,94190.78571428571,97600.23809523809,1371.6751836801657,5708.70300422755
2021-07-26,93156.0,93689.0,91645.0,92622.0,2182725,VND,2044.0,534.0,92711.42857142857,93695.5,97037.23809523809,1130.1378761229887,5581.494153940933
2021-07-27,93333.0,94045.0,92711.0,92711.0,1623150,VND,1334.0,622.0,92520.85714285714,93079.64285714286,96512.38095238095,968.7306864435201,5436.725452661722
2021-07-28,92711.0,93778.0,92445.0,93511.0,1341450,VND,1333.0,-800.0,92812.85714285714,92711.35714285714,95970.57142857143,904.0238618849016,5117.790075525154
2021-07-29,93778.0,93867.0,92889.0,93422.0,1211062,VND,978.0,356.0,93079.42857142857,92489.14285714286,95382.19047619047,730.0111545136816,4619.929822184079
2021-07-30,95111.0,95378.0,94222.0,95289.0,2631600,VND,1156.0,-178.0,93485.71428571429,92692.28571428571,94899.66666666667,1042.5711349488988,4007.471314100016
2021-08-02,95556.0,97422.0,95022.0,95556.0,1892700,VND,2400.0,0.0,93650.85714285714,92978.0,94476.38095238095,1276.7789457030228,3367.130268881846
2021-08-03,97245.0,102222.0,96889.0,101778.0,8204736,VND,5333.0,-4533.0,94984.14285714286,93708.14285714286,94455.23809523809,3212.8334031179375,3317.0842905294826
2021-08-04,102667.0,103467.0,101333.0,101333.0,3242700,VND,2134.0,1334.0,96228.57142857143,94470.0,94539.85714285714,3782.0153735427966,3472.7253891680957
2021-08-05,101067.0,102222.0,100356.0,101333.0,2305350,VND,1866.0,-266.0,97460.28571428571,94990.57142857143,94539.85714285714,3848.893421676965,3472.7253891680957
2021-08-06,102222.0,103022.0,100711.0,100711.0,3399637,VND,2311.0,1511.0,98488.85714285714,95650.85714285714,94637.19047619047,3569.5110509503534,3619.7180776831233
2021-08-09,100622.0,101067.0,99200.0,100533.0,3622275,VND,1867.0,89.0,99504.71428571429,96292.07142857143,94827.66666666667,2820.4660793495427,3823.94920642711
2021-08-10,102222.0,102222.0,100445.0,100445.0,3184425,VND,1777.0,1777.0,100241.28571428571,96863.5,95208.61904761905,2123.0599547417382,3970.3996332384636
2021-08-11,100445.0,101333.0,98667.0,98667.0,2679750,VND,2666.0,1778.0,100685.71428571429,97168.28571428571,95547.23809523809,1015.5587483882715,3946.4687874702836
2021-08-12,98667.0,100356.0,98222.0,98756.0,2062575,VND,2134.0,-89.0,100254.0,97619.07142857143,95890.09523809524,1111.6223879235063,3894.8037037156396
2021-08-13,99111.0,99733.0,98222.0,98578.0,2384212,VND,1511.0,533.0,99860.42857142857,98044.5,96266.80952380953,1152.8711777039161,3744.0208281879954
2021-08-16,99556.0,100178.0,98311.0,98311.0,3471525,VND,1867.0,1245.0,99428.71428571429,98444.5,96469.95238095238,1072.5587341002529,3733.158910041167
2021-08-17,100000.0,103400.0,98900.0,98900.0,4887500,VND,4500.0,1100.0,99170.0,98829.42857142857,96823.90476190476,919.1521455483785,3584.5095885597516
2021-08-18,99000.0,100200.0,97900.0,97900.0,2297700,VND,2300.0,1100.0,98793.85714285714,99149.28571428571,97126.0,799.3529526164917,3379.828753058434
2021-08-19,97900.0,104000.0,96700.0,104000.0,3521100,VND,7300.0,-6100.0,99301.71428571429,99771.5,97676.23809523809,2097.85642297753,3517.434873665264
2021-08-20,100000.0,102000.0,97200.0,97700.0,4953900,VND,4800.0,2300.0,99163.57142857143,99924.64285714286,97833.38095238095,2176.964695559808,3436.5332746271188
2021-08-23,97500.0,97700.0,95800.0,96200.0,2161000,VND,1900.0,1300.0,98798.42857142857,99526.21428571429,98012.19047619047,2453.5140687825397,3233.8604889365674
2021-08-24,96400.0,97000.0,95100.0,95400.0,1417400,VND,1900.0,1000.0,98344.42857142857,99102.42857142857,98144.47619047618,2774.1756647781413,3054.1690296879474
2021-08-25,95400.0,95400.0,93000.0,94600.0,2057000,VND,2400.0,800.0,97814.28571428571,98621.5,98234.42857142857,3115.246684415472,2910.5815324678833
2021-08-26,94600.0,94600.0,93000.0,93100.0,1766200,VND,1600.0,1500.0,96985.71428571429,98077.85714285714,98214.85714285714,3522.9857466967383,2945.108084361535
2021-08-27,93000.0,95000.0,91500.0,94800.0,2485900,VND,3500.0,-1800.0,96542.85714285714,97668.35714285714,98280.47619047618,3583.228126916241,2846.687366379558
2021-08-30,95000.0,95300.0,94100.0,94100.0,1414900,VND,1200.0,900.0,95128.57142857143,97215.14285714286,98223.85714285714,1494.1154414505652,2920.0403299563636
2021-08-31,94100.0,95100.0,93800.0,94100.0,1529600,VND,1300.0,0.0,94614.28571428571,96888.92857142857,98154.52380952382,999.047165100517,3002.6696225034525
2021-09-01,94100.0,95000.0,94100.0,94100.0,1303100,VND,900.0,0.0,94314.28571428571,96556.35714285714,97788.90476190476,719.788328674083,3006.8493295269345
2021-09-06,94400.0,95800.0,94200.0,95000.0,1928800,VND,1600.0,-600.0,94257.14285714286,96300.78571428571,97487.33333333333,629.436633975714,2950.681147351205
2021-09-07,95500.0,95500.0,93900.0,93900.0,2280200,VND,1600.0,1600.0,94157.14285714286,95985.71428571429,97133.38095238095,621.4422549124688,2911.8659391564825
2021-09-08,94000.0,94300.0,92000.0,92000.0,2505700,VND,2300.0,2000.0,94000.0,95492.85714285714,96718.57142857143,972.9679679552205,2995.9814847798407
2021-09-09,92200.0,92400.0,91300.0,91300.0,2696600,VND,1100.0,900.0,93500.0,95021.42857142857,96278.90476190476,1327.905619136262,3084.3938611138997
2021-09-10,91800.0,92000.0,91300.0,91300.0,1614600,VND,700.0,500.0,93100.0,94114.28571428571,95843.42857142857,1524.2484486899527,3112.237323396777
2021-09-13,91800.0,93400.0,91600.0,92000.0,1828100,VND,1800.0,-200.0,92800.0,93707.14285714286,95525.95238095238,1501.110699893175,3149.628525337589
2021-09-14,92300.0,92900.0,91900.0,92000.0,1419300,VND,1000.0,300.0,92500.0,93407.14285714286,95204.23809523809,1404.7538337138744,3148.244175802996
2021-09-15,92000.0,92400.0,91300.0,91400.0,1037000,VND,1100.0,600.0,91985.71428571429,93121.42857142857,94862.42857142857,908.1640296568046,3153.2941279151655
2021-09-16,91400.0,91400.0,87800.0,87800.0,15130200,VND,3600.0,3600.0,91114.28571428571,92635.71428571429,94361.90476190476,1499.3649449336815,3402.862940301557
2021-09-17,88000.0,89200.0,86800.0,86800.0,5567900,VND,2400.0,1200.0,90371.42857142857,92185.71428571429,93785.71428571429,2139.0919301692406,3613.9017300263527
2021-09-20,87000.0,88900.0,86000.0,86700.0,4014800,VND,2900.0,300.0,89714.28571428571,91607.14285714286,93252.38095238095,2484.906820136906,3798.1072980658364
2021-09-21,85500.0,86400.0,85000.0,85600.0,4524800,VND,1400.0,-100.0,88900.0,91000.0,92376.19047619047,2793.444707405984,3282.058007090515
2021-09-22,85600.0,86900.0,85400.0,86100.0,2845500,VND,1500.0,-500.0,88057.14285714286,90428.57142857143,91823.80952380953,2584.4774732090714,3317.2134031302753
2021-09-23,86500.0,87400.0,86400.0,87100.0,2664100,VND,1000.0,-600.0,87357.14285714286,89928.57142857143,91390.47619047618,1915.600117332761,3311.329757349346
2021-09-24,87100.0,87500.0,86300.0,87000.0,3207900,VND,1200.0,100.0,86728.57142857143,89357.14285714286,90990.47619047618,711.1359122670491,3310.1215630105503
2021-09-27,87000.0,87500.0,83200.0,86100.0,3000800,VND,4300.0,900.0,86485.71428571429,88800.0,90585.71428571429,558.0578567050349,3365.900431428192
2021-09-28,85300.0,87000.0,85200.0,86500.0,2387300,VND,1800.0,-1200.0,86442.85714285714,88407.14285714286,90271.42857142857,541.1627692836939,3426.972841611928
2021-09-29,86700.0,86900.0,86000.0,86700.0,1911200,VND,900.0,0.0,86442.85714285714,88078.57142857143,89885.71428571429,541.1627692836939,3346.6827926005644
2021-09-30,86500.0,89400.0,86500.0,88000.0,3404700,VND,2900.0,-1500.0,86785.71428571429,87842.85714285714,89595.23809523809,664.4009116716796,3225.131964816212
2021-10-01,88000.0,88400.0,87200.0,87700.0,1734200,VND,1200.0,300.0,87014.28571428571,87535.71428571429,89290.47619047618,664.40091167165,3077.1585532611007
2021-10-04,87600.0,88000.0,87100.0,87800.0,1565200,VND,900.0,-200.0,87114.28571428571,87235.71428571429,88990.47619047618,728.9914755537975,2885.984192941473
2021-10-05,87800.0,88800.0,87100.0,88600.0,2370600,VND,1700.0,-800.0,87342.85714285714,87035.71428571429,88685.71428571429,914.4345117021606,2536.392263489442
2021-10-06,88800.0,89000.0,88100.0,88600.0,1736800,VND,900.0,200.0,87700.0,87092.85714285714,88433.33333333333,832.6663997873122,2237.707159870745
2021-10-07,88300.0,89500.0,88300.0,88800.0,2290900,VND,1200.0,-500.0,88028.57142857143,87235.71428571429,88280.95238095238,727.3565968965926,2086.5327813438635
2021-10-08,89000.0,89500.0,88800.0,89300.0,1298500,VND,700.0,-300.0,88400.0,87421.42857142857,88185.71428571429,585.9465277093474,1985.0152932129402
2021-10-11,89400.0,92000.0,89400.0,91900.0,2694300,VND,2600.0,-2500.0,88957.14285714286,87871.42857142857,88214.28571428571,1412.8660503358747,2035.7518793529932
2021-10-12,92000.0,93000.0,92000.0,92900.0,2438700,VND,1000.0,-900.0,89700.0,88357.14285714286,88257.14285714286,1918.3326093253738,2126.868926044796
2021-10-13,93000.0,93800.0,92800.0,93100.0,2581200,VND,1000.0,-100.0,90457.14285714286,88785.71428571429,88309.52380952382,2082.352149899592,2234.4808707859333
2021-10-14,93200.0,93200.0,91500.0,92500.0,2677900,VND,1700.0,700.0,91014.28571428571,89178.57142857143,88361.90476190476,2023.5518043190275,2321.739905863634
2021-10-15,92500.0,93000.0,92000.0,92600.0,1553700,VND,1000.0,-100.0,91585.71428571429,89642.85714285714,88590.47619047618,1778.0406551677524,2493.572690319689
2021-10-18,92300.0,92900.0,91100.0,92600.0,2039400,VND,1800.0,-300.0,92128.57142857143,90078.57142857143,88866.66666666667,1302.1959475113586,2604.0993324634637
2021-10-19,92600.0,92700.0,91500.0,92400.0,1686700,VND,1200.0,200.0,92571.42857142857,90485.71428571429,89138.09523809524,381.72540616906736,2663.358066516672
2021-10-20,92300.0,92500.0,89900.0,92300.0,3128600,VND,2600.0,0.0,92628.57142857143,90792.85714285714,89457.14285714286,281.15408417496536,2619.269254691957
2021-10-21,91700.0,92600.0,91000.0,91000.0,2847400,VND,1600.0,700.0,92357.14285714286,91028.57142857143,89690.47619047618,650.274667242869,2521.6868881579685
2021-10-22,91000.0,91800.0,90800.0,91800.0,1428000,VND,1000.0,-800.0,92171.42857142857,91314.28571428571,89914.28571428571,585.1332774519477,2488.6312933596046
2021-10-25,91900.0,92500.0,91200.0,92100.0,1341200,VND,1300.0,-200.0,92114.28571428571,91564.28571428571,90157.14285714286,566.9467095144694,2438.3542459155383
2021-10-26,91800.0,92200.0,90900.0,92200.0,1335900,VND,1300.0,-400.0,92057.14285714286,91821.42857142857,90447.61904761905,528.7001130362369,2289.6766251202066
2021-10-27,92000.0,95000.0,91600.0,95000.0,3908900,VND,3400.0,-3000.0,92400.0,92264.28571428571,90852.38095238095,1239.6235987860757,2308.1635660459006
2021-10-28,95000.0,95400.0,93600.0,95000.0,2086100,VND,1800.0,0.0,92771.42857142857,92671.42857142857,91247.61904761905,1581.89157415468,2271.9196833562587
2021-10-29,94200.0,96500.0,94200.0,95800.0,2268000,VND,2300.0,-1600.0,93271.42857142857,92950.0,91619.04761904762,1924.157205734889,2350.6635334776183
2021-11-01,95800.0,96000.0,94900.0,95800.0,2226600,VND,1100.0,0.0,93957.14285714286,93157.14285714286,92004.76190476191,1832.9003817786315,2339.9735448244905
2021-11-02,95700.0,96000.0,94900.0,95800.0,1647800,VND,1100.0,-100.0,94528.57142857143,93350.0,92385.71428571429,1664.0455579845136,2271.4061095030725
2021-11-03,95800.0,95800.0,93900.0,95300.0,3568200,VND,1900.0,500.0,94985.71428571429,93550.0,92704.76190476191,1281.1824895107227,2181.851550971846
2021-11-04,95200.0,95500.0,94000.0,95000.0,1879100,VND,1500.0,200.0,95385.71428571429,93721.42857142857,93009.52380952382,401.7817460124928,2020.8673291205225
2021-11-05,94500.0,95000.0,94000.0,95000.0,1786600,VND,1000.0,-500.0,95385.71428571429,93892.85714285714,93304.76190476191,401.7817460124928,1817.8218258338852
2021-11-08,95000.0,95500.0,94500.0,94900.0,1792000,VND,1000.0,100.0,95371.42857142857,94071.42857142857,93571.42857142857,419.18287860379456,1598.4814222081577
2021-11-09,95400.0,95400.0,93200.0,94900.0,2373800,VND,2200.0,500.0,95242.85714285714,94257.14285714286,93714.28571428571,403.5556254810923,1575.5271226759066
2021-11-10,95100.0,95200.0,93600.0,94900.0,1680500,VND,1600.0,200.0,95114.28571428571,94535.71428571429,93809.52380952382,333.8091841589726,1584.2678946145552
2021-11-11,94900.0,95000.0,93900.0,94800.0,2186600,VND,1100.0,100.0,94971.42857142857,94750.0,93890.47619047618,160.35674514846713,1589.6240945287684
2021-11-12,94800.0,94800.0,93900.0,94500.0,1133100,VND,900.0,300.0,94857.14285714286,94921.42857142857,93985.71428571429,171.82493859783182,1561.8212811609803
2021-11-15,94500.0,95100.0,94000.0,95000.0,1922400,VND,1100.0,-500.0,94857.14285714286,95121.42857142857,94100.0,171.82493859783182,1543.048929879274
2021-11-16,95000.0,95100.0,93900.0,94800.0,1643900,VND,1200.0,200.0,94828.57142857143,95107.14285714286,94204.76190476191,160.35674514852414,1510.4556234718473
2021-11-17,94700.0,97000.0,94200.0,96300.0,2815800,VND,2800.0,-1600.0,95028.57142857143,95200.0,94390.47619047618,582.2779568624691,1517.202940250985
2021-11-18,97000.0,98500.0,94500.0,94500.0,3871100,VND,4000.0,2500.0,94971.42857142857,95107.14285714286,94495.23809523809,615.6684327200315,1439.6097354761205
2021-11-19,94600.0,96000.0,94000.0,94800.0,2032500,VND,2000.0,-200.0,94957.14285714286,95035.71428571429,94676.19047619047,618.754509363339,1196.6222302406607
2021-11-22,94500.0,95000.0,93000.0,94800.0,2152100,VND,2000.0,-300.0,94957.14285714286,94964.28571428571,94819.04761904762,618.754509363339,998.8088143485559
2021-11-23,94000.0,95000.0,93500.0,94800.0,1382700,VND,1500.0,-800.0,95000.0,94928.57142857143,94947.61904761905,591.6079783102291,781.4211717251612
2021-11-24,94800.0,95200.0,93500.0,94100.0,2045100,VND,1700.0,700.0,94871.42857142857,94864.28571428571,95038.09523809524,682.4326235714597,510.36868093314223
2021-11-25,94800.0,94800.0,93800.0,94000.0,1401800,VND,1000.0,800.0,94757.14285714286,94792.85714285714,94990.47619047618,759.0721152768284,558.484343474393
2021-11-26,95900.0,100000.0,95200.0,98500.0,8681700,VND,4800.0,-2600.0,95071.42857142857,95050.0,95157.14285714286,1548.8859283523498,947.9300757822969
2021-11-29,99000.0,105300.0,98500.0,105300.0,8742300,VND,6800.0,-6300.0,96614.28571428571,95792.85714285714,95609.52380952382,4123.683050958441,2409.7520125327846
2021-11-30,105500.0,106900.0,103500.0,105000.0,4674300,VND,3400.0,500.0,98071.42857142857,96514.28571428571,96047.61904761905,5069.422809260178,3164.2722777314752
2021-12-01,105000.0,107300.0,104000.0,106000.0,4082000,VND,3300.0,-1000.0,99671.42857142857,97314.28571428571,96533.33333333333,5604.080146260734,3835.926659013967
2021-12-02,106000.0,108500.0,105100.0,107200.0,4428600,VND,3400.0,-1200.0,101442.85714285714,98221.42857142857,97100.0,5765.083735401384,4471.01778122169
2021-12-03,109100.0,109600.0,105500.0,105500.0,5152400,VND,4100.0,3600.0,103071.42857142857,98971.42857142857,97600.0,4888.665218548552,4799.47913840662
2021-12-06,107900.0,109000.0,103600.0,105600.0,5825100,VND,5400.0,2300.0,104728.57142857143,99742.85714285714,98104.76190476191,2836.4968333690526,5062.556290104473
2021-12-07,107400.0,107500.0,105600.0,106700.0,3026300,VND,1900.0,700.0,105900.0,100485.71428571429,98666.66666666667,791.6228058013443,5336.509470930724
2021-12-08,106500.0,107000.0,103500.0,105900.0,3539500,VND,3500.0,600.0,105985.71428571429,101300.0,99190.47619047618,747.0577207240059,5486.064596949672
2021-12-09,105000.0,107500.0,104000.0,107000.0,3173400,VND,3500.0,-2000.0,106271.42857142857,102171.42857142857,99766.66666666667,687.2997543859614,5646.001535009793
2021-12-10,107000.0,107200.0,103100.0,103100.0,3080600,VND,4100.0,3900.0,105857.14285714286,102764.28571428571,100161.90476190476,1391.4706163583212,5570.949307835753
